Date,Time,Temperature (Celsius)
02/25/2017,08:04:18.031,0.0
02/25/2017,09:53:17.829,27.27
02/25/2017,09:53:28.541,29.19
02/25/2017,09:53:56.898,29.19
02/25/2017,09:53:58.696,29.63
02/25/2017,09:54:28.801,29.93
02/25/2017,09:55:44.535,30.0
02/25/2017,09:55:59.050,30.06
02/25/2017,09:56:29.120,30.26
02/25/2017,09:56:59.215,30.34
02/25/2017,09:57:29.307,30.45
02/25/2017,09:57:59.385,30.62
02/25/2017,09:58:29.467,30.76
02/25/2017,09:58:59.535,30.82
02/25/2017,09:59:29.653,30.86
02/25/2017,09:59:59.696,30.93
02/25/2017,10:00:29.809,30.97
02/25/2017,10:00:59.855,31.06
02/25/2017,10:01:29.965,31.14
02/25/2017,10:02:00.026,31.21
02/25/2017,10:02:30.143,31.21
02/25/2017,10:03:00.190,31.25
02/25/2017,10:03:30.304,31.38
02/25/2017,10:04:00.400,31.49
02/25/2017,10:04:30.477,31.58
02/25/2017,10:05:00.585,31.58
02/25/2017,10:05:30.629,31.61
02/25/2017,10:06:00.675,31.62
02/25/2017,10:06:30.771,31.71
02/25/2017,10:07:00.844,31.84
02/25/2017,10:07:30.941,31.91
02/25/2017,10:08:01.043,31.89
02/25/2017,10:08:31.134,31.91
02/25/2017,10:09:01.190,31.91
02/25/2017,10:09:31.254,31.92
02/25/2017,10:10:01.376,31.91
02/25/2017,10:10:31.454,31.89
02/25/2017,10:11:01.516,31.86
02/25/2017,10:11:31.597,31.84
02/25/2017,10:12:01.680,31.87
02/25/2017,10:12:31.751,31.89
02/25/2017,10:13:01.867,31.86
02/25/2017,10:13:31.957,31.83
02/25/2017,10:14:02.003,31.86
02/25/2017,10:14:32.115,31.84
02/25/2017,10:15:02.170,31.84
02/25/2017,10:15:32.279,31.85
02/25/2017,10:16:02.361,31.85
02/25/2017,10:16:32.435,31.86
02/25/2017,10:17:02.503,31.86
02/25/2017,10:17:32.570,31.86
02/25/2017,10:18:02.701,31.86
02/25/2017,10:18:32.774,31.89
02/25/2017,10:19:02.858,31.9
02/25/2017,10:19:32.934,31.91
02/25/2017,10:20:02.977,31.89
02/25/2017,10:20:33.070,31.89
02/25/2017,10:21:03.191,31.92
02/25/2017,10:21:33.250,31.95
02/25/2017,10:22:03.346,31.97
02/25/2017,10:22:33.409,31.97
02/25/2017,10:23:03.513,31.96
02/25/2017,10:23:33.572,32.0
02/25/2017,10:24:03.697,31.97
02/25/2017,10:24:33.762,31.96
02/25/2017,10:25:03.827,31.99
02/25/2017,10:25:33.886,31.97
02/25/2017,10:26:03.989,31.97
02/25/2017,10:26:34.099,31.97
02/25/2017,10:27:04.159,31.97
02/25/2017,10:27:34.247,32.0
02/25/2017,10:28:04.308,32.02
02/25/2017,10:28:34.398,32.0
02/25/2017,10:29:04.493,31.99
02/25/2017,10:29:34.602,32.0
02/25/2017,10:30:04.624,32.06
02/25/2017,10:30:34.750,32.06
02/25/2017,10:31:04.828,32.03
02/25/2017,10:31:34.897,32.0
02/25/2017,10:32:04.979,32.04
02/25/2017,10:32:35.045,32.08
02/25/2017,10:33:05.175,32.08
02/25/2017,10:33:35.260,32.09
02/25/2017,10:34:05.329,32.02
02/25/2017,10:34:35.389,32.06
02/25/2017,10:35:05.477,32.1
02/25/2017,10:35:35.534,32.08
02/25/2017,10:36:05.645,32.06
02/25/2017,10:36:35.720,32.08
02/25/2017,10:37:05.819,32.15
02/25/2017,10:37:35.899,32.13
02/25/2017,10:38:05.978,32.13
02/25/2017,10:38:36.076,32.14
02/25/2017,10:39:06.110,32.15
02/25/2017,10:39:36.219,32.15
02/25/2017,10:40:06.291,32.15
02/25/2017,10:40:36.410,32.13
02/25/2017,10:41:06.485,32.17
02/25/2017,10:41:36.539,32.17
02/25/2017,10:42:06.625,32.19
02/25/2017,10:42:36.678,32.18
02/25/2017,10:43:06.803,32.22
02/25/2017,10:43:36.850,32.22
02/25/2017,10:44:06.978,32.22
02/25/2017,10:44:37.067,32.22
02/25/2017,10:45:07.101,32.19
02/25/2017,10:45:37.218,32.21
02/25/2017,10:46:07.270,32.17
02/25/2017,10:46:37.338,32.18
02/25/2017,10:47:07.446,32.16
02/25/2017,10:47:37.546,32.25
02/25/2017,10:48:07.615,32.19
02/25/2017,10:48:37.718,32.22
02/25/2017,10:49:07.789,32.22
02/25/2017,10:49:37.857,32.24
02/25/2017,10:50:07.940,32.24
02/25/2017,10:50:38.002,32.22
02/25/2017,10:51:08.086,32.21
02/25/2017,10:51:38.176,32.19
02/25/2017,10:52:08.261,32.19
02/25/2017,10:52:38.363,32.19
02/25/2017,10:53:08.446,32.18
02/25/2017,10:53:38.491,32.18
02/25/2017,10:54:08.590,32.13
02/25/2017,10:54:38.677,32.16
02/25/2017,10:55:08.739,32.15
02/25/2017,10:55:38.824,32.16
02/25/2017,10:56:08.910,32.2
02/25/2017,10:56:38.999,32.26
02/25/2017,10:57:09.111,32.19
02/25/2017,10:57:39.172,32.18
02/25/2017,10:58:09.266,32.15
02/25/2017,10:58:39.364,32.13
02/25/2017,10:59:09.448,32.08
02/25/2017,10:59:39.514,32.08
02/25/2017,11:00:09.586,32.1
02/25/2017,11:00:39.684,32.11
02/25/2017,11:01:09.751,32.12
02/25/2017,11:01:39.813,32.12
02/25/2017,11:02:09.947,32.13
02/25/2017,11:02:39.999,32.11
02/25/2017,11:03:10.087,32.15
02/25/2017,11:03:40.170,32.19
02/25/2017,11:04:10.244,32.17
02/25/2017,11:04:40.321,32.17
02/25/2017,11:05:10.399,32.15
02/25/2017,11:05:40.524,32.17
02/25/2017,11:06:10.571,32.14
02/25/2017,11:06:40.663,32.13
02/25/2017,11:07:10.737,32.16
02/25/2017,11:07:40.826,32.17
02/25/2017,11:08:10.925,32.28
02/25/2017,11:08:41.006,32.18
02/25/2017,11:09:11.067,32.17
02/25/2017,11:09:41.167,32.15
02/25/2017,11:10:11.238,32.16
02/25/2017,11:10:41.305,32.16
02/25/2017,11:11:11.412,32.14
02/25/2017,11:11:41.464,32.14
02/25/2017,11:12:11.547,32.14
02/25/2017,11:12:41.683,32.12
02/25/2017,11:13:11.725,32.14
02/25/2017,11:13:41.805,32.15
02/25/2017,11:14:11.887,32.17
02/25/2017,11:14:41.950,32.15
02/25/2017,11:15:12.045,32.13
02/25/2017,11:15:42.125,32.13
02/25/2017,11:16:12.197,32.06
02/25/2017,11:16:42.318,32.06
02/25/2017,11:17:12.374,32.04
02/25/2017,11:17:42.447,31.97
02/25/2017,11:18:12.558,32.02
02/25/2017,11:18:42.648,31.97
02/25/2017,11:19:12.707,31.94
02/25/2017,11:19:42.807,31.89
02/25/2017,11:20:12.874,31.96
02/25/2017,11:20:42.954,31.95
02/25/2017,11:21:13.017,32.0
02/25/2017,11:21:43.105,31.91
02/25/2017,11:22:13.227,31.91
02/25/2017,11:22:43.287,31.91
02/25/2017,11:23:13.380,32.0
02/25/2017,11:23:43.449,32.05
02/25/2017,11:24:13.510,31.95
02/25/2017,11:24:43.612,31.94
02/25/2017,11:25:13.727,32.02
02/25/2017,11:25:43.792,31.91
02/25/2017,11:26:13.846,31.8
02/25/2017,11:26:43.946,31.79
02/25/2017,11:27:14.030,31.67
02/25/2017,11:27:44.098,31.62
02/25/2017,11:28:14.190,31.62
02/25/2017,11:28:44.332,31.59
02/25/2017,11:29:14.374,31.53
02/25/2017,11:29:44.435,31.67
02/25/2017,11:30:14.517,31.8
02/25/2017,11:30:44.593,31.83
02/25/2017,11:31:14.712,31.89
02/25/2017,11:31:44.771,31.89
02/25/2017,11:32:14.873,31.94
02/25/2017,11:32:44.936,31.97
02/25/2017,11:33:15.017,31.94
02/25/2017,11:33:45.082,31.91
02/25/2017,11:34:15.208,31.93
02/25/2017,11:34:45.276,32.02
02/25/2017,11:35:15.353,32.11
02/25/2017,11:35:45.437,32.17
02/25/2017,11:36:15.518,32.19
02/25/2017,11:36:45.593,32.25
02/25/2017,11:37:15.678,32.19
02/25/2017,11:37:45.779,32.22
02/25/2017,11:38:15.865,32.24
02/25/2017,11:38:45.914,32.16
02/25/2017,11:39:16.020,32.04
02/25/2017,11:39:46.104,31.92
02/25/2017,11:40:16.143,31.86
02/25/2017,11:40:46.252,31.83
02/25/2017,11:41:16.336,31.78
02/25/2017,11:41:46.448,31.7
02/25/2017,11:42:16.487,31.64
02/25/2017,11:42:46.628,31.62
02/25/2017,11:43:16.649,31.59
02/25/2017,11:43:46.728,31.57
02/25/2017,11:44:16.799,31.55
02/25/2017,11:44:46.923,31.55
02/25/2017,11:45:16.977,31.46
02/25/2017,11:45:47.085,31.36
02/25/2017,11:46:17.176,31.29
02/25/2017,11:46:47.210,31.27
02/25/2017,11:47:17.346,31.21
02/25/2017,11:47:47.411,31.29
02/25/2017,11:48:17.510,31.28
02/25/2017,11:48:47.570,31.27
02/25/2017,11:49:17.642,31.32
02/25/2017,11:49:47.715,31.33
02/25/2017,11:50:17.810,31.29
02/25/2017,11:50:47.913,31.24
02/25/2017,11:51:17.979,31.15
02/25/2017,11:51:48.183,31.09
02/25/2017,11:52:18.174,30.95
02/25/2017,11:52:48.224,30.75
02/25/2017,11:53:18.318,30.61
02/25/2017,11:53:48.386,30.46
02/25/2017,11:54:18.460,30.38
02/25/2017,11:54:48.555,30.36
02/25/2017,11:55:18.652,30.35
02/25/2017,11:55:48.721,30.23
02/25/2017,11:56:18.779,30.19
02/25/2017,11:56:48.900,30.19
02/25/2017,11:57:19.335,30.19
02/25/2017,11:57:49.030,30.12
02/25/2017,11:58:19.146,30.08
02/25/2017,11:58:49.211,29.98
02/25/2017,11:59:19.306,29.97
02/25/2017,11:59:49.358,29.93
02/25/2017,12:00:19.432,29.91
02/25/2017,12:00:49.529,29.9
02/25/2017,12:01:19.640,29.91
02/25/2017,12:01:49.721,29.93
02/25/2017,12:02:19.780,29.98
02/25/2017,12:02:49.861,30.02
02/25/2017,12:03:19.934,30.03
02/25/2017,12:03:50.021,29.87
02/25/2017,12:04:20.122,29.77
02/25/2017,12:04:50.180,29.63
02/25/2017,12:05:20.267,29.63
02/25/2017,12:05:50.363,29.41
02/25/2017,12:06:20.445,29.45
02/25/2017,12:06:50.500,29.38
02/25/2017,12:07:20.615,29.39
02/25/2017,12:07:50.707,29.28
02/25/2017,12:08:20.768,29.19
02/25/2017,12:08:50.875,29.14
02/25/2017,12:09:20.955,29.15
02/25/2017,12:09:51.001,29.17
02/25/2017,12:10:21.123,29.06
02/25/2017,12:10:51.171,28.92
02/25/2017,12:11:21.246,28.97
02/25/2017,12:11:51.335,28.94
02/25/2017,12:12:21.404,29.03
02/25/2017,12:12:51.540,29.07
02/25/2017,12:13:23.443,29.05
02/25/2017,12:13:51.678,29.0
02/25/2017,12:14:21.778,29.0
02/25/2017,12:14:51.835,29.05
02/25/2017,12:15:21.942,29.04
02/25/2017,12:15:52.023,29.07
02/25/2017,12:16:22.114,29.17
02/25/2017,12:16:52.162,29.17
02/25/2017,12:17:22.258,29.25
02/25/2017,12:17:52.464,29.34
02/25/2017,12:18:22.414,29.36
02/25/2017,12:18:52.506,29.4
02/25/2017,12:19:22.619,29.45
02/25/2017,12:19:52.658,29.53
02/25/2017,12:20:22.860,29.63
02/25/2017,12:20:52.818,29.65
02/25/2017,12:21:22.921,29.8
02/25/2017,12:21:52.995,29.91
02/25/2017,12:22:23.076,29.93
02/25/2017,12:22:53.219,29.98
02/25/2017,12:23:23.245,30.03
02/25/2017,12:23:53.323,30.03
02/25/2017,12:24:23.430,30.12
02/25/2017,12:24:53.477,30.13
02/25/2017,12:25:23.574,30.2
02/25/2017,12:25:53.640,30.32
02/25/2017,12:26:23.748,30.35
02/25/2017,12:26:53.794,30.4
02/25/2017,12:27:23.881,30.46
02/25/2017,12:27:53.961,30.61
02/25/2017,12:28:24.458,30.71
02/25/2017,12:28:54.137,30.81
02/25/2017,12:29:24.234,30.84
02/25/2017,12:29:54.549,30.9
02/25/2017,12:30:24.373,31.01
02/25/2017,12:30:54.462,31.06
02/25/2017,12:31:24.554,31.14
02/25/2017,12:31:54.663,31.24
02/25/2017,12:32:24.706,31.33
02/25/2017,12:32:54.784,31.49
02/25/2017,12:33:24.882,31.57
02/25/2017,12:33:54.971,31.69
02/25/2017,12:34:25.052,31.73
02/25/2017,12:34:55.120,31.85
02/25/2017,12:35:25.227,31.86
02/25/2017,12:36:22.125,31.84
02/25/2017,12:36:25.383,31.73
02/25/2017,12:36:55.459,31.78
02/25/2017,12:37:25.548,31.8
02/25/2017,12:37:55.654,31.88
02/25/2017,12:38:25.766,31.97
02/25/2017,12:38:55.784,32.08
02/25/2017,12:39:25.872,32.13
02/25/2017,12:39:55.974,32.16
02/25/2017,12:40:26.064,32.15
02/25/2017,12:40:56.132,32.14
02/25/2017,12:41:26.311,32.12
02/25/2017,12:41:56.300,32.07
02/25/2017,12:42:26.395,32.02
02/25/2017,12:42:56.471,32.04
02/25/2017,12:43:26.536,32.05
02/25/2017,12:43:56.604,32.03
02/25/2017,12:44:26.688,32.07
02/25/2017,12:44:56.774,32.18
02/25/2017,12:45:26.868,32.26
02/25/2017,12:45:56.960,32.3
02/25/2017,12:46:27.029,32.35
02/25/2017,12:46:57.101,32.41
02/25/2017,12:47:27.224,32.47
02/25/2017,12:47:57.285,32.46
02/25/2017,12:48:27.396,32.47
02/25/2017,12:48:57.459,32.44
02/25/2017,12:49:27.512,32.46
02/25/2017,12:49:57.600,32.49
02/25/2017,12:50:27.672,32.49
02/25/2017,12:50:57.755,32.46
02/25/2017,12:51:27.879,32.46
02/25/2017,12:51:57.956,32.48
02/25/2017,12:52:28.049,32.47
02/25/2017,12:52:58.083,32.47
02/25/2017,12:53:28.181,32.4
02/25/2017,12:53:58.260,32.45
02/25/2017,12:54:28.385,32.45
02/25/2017,12:54:58.446,32.48
02/25/2017,12:55:28.526,32.48
02/25/2017,12:55:58.577,32.47
02/25/2017,12:56:28.671,32.49
02/25/2017,12:56:58.760,32.47
02/25/2017,12:57:28.852,32.47
02/25/2017,12:57:58.945,32.44
02/25/2017,12:58:29.018,32.41
02/25/2017,12:58:59.087,32.41
02/25/2017,12:59:29.158,32.38
02/25/2017,12:59:59.261,32.41
02/25/2017,01:00:29.346,32.43
02/25/2017,01:00:59.455,32.41
02/25/2017,01:01:29.527,32.45
02/25/2017,01:01:59.596,32.47
02/25/2017,01:02:29.671,32.45
02/25/2017,01:02:59.737,32.46
02/25/2017,01:03:29.830,32.5
02/25/2017,01:03:59.949,32.47
02/25/2017,01:04:30.042,32.41
02/25/2017,01:05:00.084,32.33
02/25/2017,01:05:30.162,32.23
02/25/2017,01:06:00.282,32.18
02/25/2017,01:06:30.324,32.13
02/25/2017,01:07:00.394,32.14
02/25/2017,01:07:30.536,32.03
02/25/2017,01:08:00.577,32.01
02/25/2017,01:08:30.706,31.9
02/25/2017,01:09:00.752,31.74
02/25/2017,01:09:30.844,31.73
02/25/2017,01:10:00.985,31.7
02/25/2017,01:10:31.549,31.75
02/25/2017,01:12:23.306,31.1
02/25/2017,01:12:31.352,30.94
02/25/2017,01:13:01.456,30.96
02/25/2017,01:13:31.513,30.99
02/25/2017,01:14:01.567,30.94
02/25/2017,01:14:31.673,30.9
02/25/2017,01:15:01.756,30.89
02/25/2017,01:15:31.806,30.87
02/25/2017,01:16:01.937,30.76
02/25/2017,01:16:32.038,30.71
02/25/2017,01:17:02.096,30.73
02/25/2017,01:17:32.175,30.74
02/25/2017,01:18:02.276,30.79
02/25/2017,01:18:32.310,30.84
02/25/2017,01:19:02.399,30.87
02/25/2017,01:19:32.473,30.93
02/25/2017,01:20:02.591,30.97
02/25/2017,01:20:32.638,31.02
02/25/2017,01:21:02.718,31.11
02/25/2017,01:21:32.797,31.14
02/25/2017,01:22:02.888,31.19
02/25/2017,01:22:32.963,31.43
02/25/2017,01:23:03.041,31.6
02/25/2017,01:23:33.121,31.72
02/25/2017,01:24:03.266,31.67
02/25/2017,01:24:33.320,31.61
02/25/2017,01:25:03.426,31.67
02/25/2017,01:25:33.484,31.67
02/25/2017,01:26:03.572,31.64
02/25/2017,01:26:33.634,31.67
02/25/2017,01:27:03.744,31.66
02/25/2017,01:27:33.808,31.64
02/25/2017,01:28:03.911,31.63
02/25/2017,01:28:33.975,31.62
02/25/2017,01:29:04.043,31.64
02/25/2017,01:29:34.116,31.71
02/25/2017,01:30:04.221,31.75
02/25/2017,01:30:34.316,31.81
02/25/2017,01:31:04.391,31.82
02/25/2017,01:31:34.452,31.86
02/25/2017,01:32:04.559,31.89
02/25/2017,01:32:34.631,31.91
02/25/2017,01:33:04.701,31.93
02/25/2017,01:33:34.811,31.97
02/25/2017,01:34:04.890,31.99
02/25/2017,01:34:34.938,31.99
02/25/2017,01:35:05.021,32.02
02/25/2017,01:35:35.138,32.02
02/25/2017,01:36:05.250,32.03
02/25/2017,01:36:35.286,32.03
02/25/2017,01:37:05.392,32.04
02/25/2017,01:37:35.476,32.05
02/25/2017,01:38:05.550,32.07
02/25/2017,01:38:35.634,32.08
02/25/2017,01:39:05.712,32.08
02/25/2017,01:39:35.780,32.1
02/25/2017,01:40:05.840,32.11
02/25/2017,01:40:35.927,32.12
02/25/2017,01:41:06.037,32.13
02/25/2017,01:41:36.101,32.13
02/25/2017,01:42:06.188,32.15
02/25/2017,01:42:36.263,32.11
02/25/2017,01:43:06.370,32.01
02/25/2017,01:43:36.425,31.94
02/25/2017,01:44:06.504,31.91
02/25/2017,01:44:36.600,31.9
02/25/2017,01:45:06.663,31.93
02/25/2017,01:46:03.577,31.97
02/25/2017,01:46:06.940,31.82
02/25/2017,01:46:37.026,31.82
02/25/2017,01:47:07.120,31.71
02/25/2017,01:47:37.192,31.64
02/25/2017,01:48:07.261,31.56
02/25/2017,01:48:37.323,31.48
02/25/2017,01:49:07.425,31.37
02/25/2017,01:49:37.502,31.29
02/25/2017,01:50:07.577,31.23
02/25/2017,01:50:37.652,31.24
02/25/2017,01:51:07.740,31.29
02/25/2017,01:51:37.817,31.33
02/25/2017,01:52:07.907,31.34
02/25/2017,01:52:38.025,31.37
02/25/2017,01:53:08.088,31.36
02/25/2017,01:53:38.152,31.35
02/25/2017,01:54:08.247,31.34
02/25/2017,01:54:38.348,31.33
02/25/2017,01:55:08.412,31.33
02/25/2017,01:55:38.486,31.29
02/25/2017,01:56:08.630,31.27
02/25/2017,01:56:38.690,31.27
02/25/2017,01:57:08.761,31.26
02/25/2017,01:57:38.822,31.33
02/25/2017,01:58:08.893,31.32
02/25/2017,01:58:38.979,31.21
02/25/2017,01:59:09.089,31.18
02/25/2017,01:59:39.153,31.18
02/25/2017,02:00:09.262,31.18
02/25/2017,02:00:39.339,31.21
02/25/2017,02:01:09.395,31.26
02/25/2017,02:01:39.492,31.34
02/25/2017,02:02:09.557,31.39
02/25/2017,02:02:39.626,31.42
02/25/2017,02:03:09.726,31.39
02/25/2017,02:03:39.817,31.39
02/25/2017,02:04:09.897,31.43
02/25/2017,02:04:39.990,31.42
02/25/2017,02:05:10.064,31.42
02/25/2017,02:05:40.170,31.45
02/25/2017,02:06:10.218,31.46
02/25/2017,02:06:40.311,31.42
02/25/2017,02:07:10.413,31.42
02/25/2017,02:07:40.486,31.44
02/25/2017,02:08:10.530,31.48
02/25/2017,02:08:40.645,31.53
02/25/2017,02:09:10.712,31.57
02/25/2017,02:09:40.786,31.51
02/25/2017,02:10:10.876,31.4
02/25/2017,02:10:40.967,31.21
02/25/2017,02:11:11.035,31.13
02/25/2017,02:11:41.115,31.03
02/25/2017,02:12:11.188,31.0
02/25/2017,02:12:41.288,30.88
02/25/2017,02:13:11.389,30.89
02/25/2017,02:13:41.441,30.87
02/25/2017,02:14:11.535,30.94
02/25/2017,02:14:41.613,30.97
02/25/2017,02:15:11.716,31.05
02/25/2017,02:15:41.788,31.01
02/25/2017,02:16:11.934,31.02
02/25/2017,02:16:41.952,31.07
02/25/2017,02:17:12.016,31.09
02/25/2017,02:17:42.109,31.12
02/25/2017,02:18:12.180,31.08
02/25/2017,02:18:42.283,30.99
02/25/2017,02:19:12.344,31.0
02/25/2017,02:19:42.429,31.03
02/25/2017,02:20:12.511,30.95
02/25/2017,02:20:42.613,30.92
02/25/2017,02:21:12.691,30.87
02/25/2017,02:21:42.762,30.83
02/25/2017,02:22:12.839,30.86
02/25/2017,02:22:42.922,30.98
02/25/2017,02:23:13.003,30.95
02/25/2017,02:23:43.076,30.93
02/25/2017,02:24:13.211,31.06
02/25/2017,02:24:43.246,31.2
02/25/2017,02:25:13.382,31.28
02/25/2017,02:25:43.441,31.35
02/25/2017,02:26:13.511,31.39
02/25/2017,02:26:43.588,31.46
02/25/2017,02:27:13.704,31.53
02/25/2017,02:27:43.740,31.69
02/25/2017,02:28:13.857,31.77
02/25/2017,02:28:43.937,31.83
02/25/2017,02:29:14.010,31.89
02/25/2017,02:29:44.077,32.06
02/25/2017,02:30:14.181,32.19
02/25/2017,02:30:44.260,32.29
02/25/2017,02:31:14.326,32.34
02/25/2017,02:31:44.425,32.36
02/25/2017,02:32:14.474,32.39
02/25/2017,02:32:44.632,32.45
02/25/2017,02:33:14.639,32.49
02/25/2017,02:33:44.765,32.6
02/25/2017,02:34:14.839,32.74
02/25/2017,02:34:44.901,32.84
02/25/2017,02:35:14.978,32.68
02/25/2017,02:35:45.061,32.43
02/25/2017,02:36:15.185,32.28
02/25/2017,02:36:45.247,32.07
02/25/2017,02:37:15.277,31.92
02/25/2017,02:37:45.399,31.59
02/25/2017,02:38:15.470,30.85
02/25/2017,02:38:45.547,30.29
02/25/2017,02:39:15.677,29.56
02/25/2017,02:39:45.711,28.92
02/25/2017,02:40:15.817,28.59
02/25/2017,02:40:45.921,28.33
02/25/2017,02:41:15.987,28.23
02/25/2017,02:41:46.123,28.11
02/25/2017,02:42:16.181,28.43
02/25/2017,02:42:46.283,28.54
02/25/2017,02:43:16.362,28.25
02/25/2017,02:43:46.445,27.51
02/25/2017,02:44:16.498,27.16
02/25/2017,02:44:46.595,27.12
02/25/2017,02:45:16.667,27.04
